    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.39s
     Running unittests src/lib.rs (/Users/pierce/.worktrees/etv-station/reconcile-plexdb-ids/target/debug/deps/etv_station-43dc5b4275c266bc)
test config::load::tests::glob_pattern_expands_sorted ... ok
test config::load::tests::identity_rejects_path_separators ... ok
test config::load::tests::identity_roots_override_drops_empty_segments ... ok
test config::load::tests::glob_matching_nothing_errors ... ok
test config::load::tests::identity_roots_override_keeps_file_value_when_blank ... ok
test config::load::tests::identity_uses_name_override ... ok
test config::load::tests::literal_and_glob_overlap_dedups_first_seen ... ok
test config::load::tests::identity_defaults_to_file_stem ... ok
test config::load::tests::identity_rejects_control_chars ... ok
test config::load::tests::loads_yaml_channel_file ... ok
test config::load::tests::resolve_blocks_expands_a_pool_datastore_path ... ok
test config::load::tests::pattern_block_without_program_is_not_empty ... ok
test config::load::tests::resolves_path_referenced_block ... ok
test config::load::tests::source_roots_and_identity_roots_overrides_are_independent ... ok
test config::load::tests::source_roots_override_drops_empty_segments ... ok
test config::load::tests::source_roots_override_keeps_file_value_when_blank ... ok
test config::mode::tests::parses_all ... ok
test config::mode::tests::parses_count_table ... ok
test config::mode::tests::rejects_unknown_string ... ok
test config::mode::tests::round_trips_count ... ok
test config::order::tests::bare_field_defaults_asc ... ok
test config::load::tests::resolves_yaml_path_referenced_block ... ok
test config::order::tests::bare_keywords ... ok
test config::order::tests::collection_keyword_is_rejected_with_a_pointer_to_the_entry_kind ... ok
test config::order::tests::compound ... ok
test config::order::tests::episode_default_is_season_then_episode ... ok
test config::order::tests::field_with_dir ... ok
test config::order::tests::rejects_bad_direction ... ok
test config::order::tests::rejects_empty_term ... ok
test config::order::tests::round_trips_via_string ... ok
test config::order::tests::score_keyword_is_rejected_rather_than_read_as_a_field ... ok
test config::pool::tests::a_pool_declaring_its_own_replaces_the_block_wholesale ... ok
test config::pool::tests::a_non_finite_float_in_config_fails_the_load_and_names_the_key ... ok
test config::pool::tests::a_pool_declaring_nothing_inherits_the_block ... ok
test config::pool::tests::a_pool_with_no_block_default_is_unconstrained ... ok
test config::pool::tests::an_unknown_pool_field_is_ignored_and_named ... ok
test config::pool::tests::an_unknown_take_word_is_refused_by_name ... ok
test config::pool::tests::bucket_order_is_its_own_optional_sort ... ok
test config::pool::tests::capabilities_and_datastores_default_empty ... ok
test config::pool::tests::group_by_defaults_to_show_and_parses_season ... ok
test config::pool::tests::config_parses_from_yaml_into_the_shared_carrier_type ... ok
test config::pool::tests::from_defaults_to_start_and_parses_its_other_two ... ok
test config::pool::tests::parses_a_pool_sourced_from_named_groups ... ok
test config::pool::tests::parses_a_pool_with_defaults_from_yaml ... ok
test config::pool::tests::parses_a_show_group ... ok
test config::pool::tests::parses_a_fully_specified_pool ... ok
test config::pool::tests::parses_capabilities_and_datastores ... ok
test config::pool::tests::parses_pool_constraints ... ok
test config::pool::tests::parses_pattern_step_from_toml_inline_table ... ok
test config::pool::tests::pattern_step_chance_defaults_to_always_fire ... ok
test config::pool::tests::sources_defaults_to_the_scripts_own ... ok
test config::pool::tests::take_parses_a_count_or_all_from_either_format ... ok
test config::pool::tests::parses_channel_authored_sources ... ok
test config::validate::tests::a_channel_that_says_nothing_stays_server_wide ... ok
test config::validate::tests::a_datastore_grant_that_cannot_be_opened_is_rejected ... ok
test config::validate::tests::a_datastore_grant_at_the_wrong_schema_version_is_rejected_naming_both_versions ... ok
test config::validate::tests::a_datastore_grant_logs_its_age_at_load ... ok
test config::validate::tests::a_declared_capability_the_pool_does_not_grant_is_rejected ... ok
test config::validate::tests::a_datastore_grant_that_opens_validates ... ok
test config::validate::tests::a_granted_capability_the_plugin_never_declared_is_rejected ... ok
test config::validate::tests::a_datastore_older_than_48_hours_logs_a_warning_naming_the_age_and_path ... ok
test catalog::tests::an_older_catalog_gains_the_library_column_and_keeps_its_rows ... ok
test config::validate::tests::a_group_declared_twice_is_rejected ... ok
test config::validate::tests::a_padded_user_is_trimmed_before_it_becomes_a_scope ... ok
test config::validate::tests::a_pattern_block_reports_keep_regardless_of_the_unset_default ... ok
test config::validate::tests::a_group_with_no_shows_is_rejected ... ok
test config::validate::tests::a_pool_combining_two_groups_that_share_a_show_is_rejected ... ok
test channel_card::tests::cards_cover_the_whole_window_without_a_gap ... ok
test config::validate::tests::a_plugin_declaring_pool_provider_validates ... ok
test config::validate::tests::a_plugin_declaring_no_capabilities_needs_no_grant ... ok
test config::validate::tests::a_plugin_declaring_capabilities_the_pool_grants_validates ... ok
test config::validate::tests::a_pool_referencing_an_undeclared_group_is_rejected ... ok
test config::validate::tests::a_pool_setting_both_expr_and_groups_is_rejected ... ok
test config::validate::tests::a_pool_setting_none_of_expr_plugin_or_groups_is_rejected ... ok
test config::validate::tests::a_pool_sourced_from_a_declared_group_validates ... ok
test config::validate::tests::a_pool_naming_a_script_that_does_not_declare_pool_provider_is_rejected ... ok
test config::validate::tests::a_single_user_channel_resolves_to_that_persons_scope ... ok
test config::validate::tests::a_pool_granting_an_unknown_capability_name_is_rejected ... ok
test config::validate::tests::a_script_declaring_no_hooks_is_rejected ... ok
test config::validate::tests::accepts_a_pattern_block ... ok
test config::validate::tests::accepts_a_positive_no_repeat_within ... ok
test config::validate::tests::accepts_a_single_user_channel_that_names_someone ... ok
test config::validate::tests::accepts_distinct_output_folders ... ok
test config::validate::tests::a_script_declaring_an_unknown_hook_is_rejected_and_lists_known_hooks ... ok
test config::validate::tests::accepts_separate_by_on_a_multi_valued_field ... ok
test config::validate::tests::accepts_valid_channel ... ok
test config::validate::tests::a_relative_plugin_path_is_checked_against_the_channel_directory ... ok
test config::validate::tests::adjacency_reach_converts_a_pool_gap_into_channel_positions ... ok
test config::validate::tests::adjacency_reach_counts_a_block_constraint_a_pattern_block_lends_its_pools ... ok
test config::validate::tests::adjacency_reach_is_the_widest_gap_across_blocks ... ok
test config::validate::tests::an_empty_filter_table_does_not_conflict_with_a_pattern_block ... ok
test config::validate::tests::a_station_granting_no_datastore_reads_no_mtime_and_logs_nothing_about_a_snapshot ... ok
test config::validate::tests::rejects_a_blank_user ... ok
test config::validate::tests::rejects_a_block_that_is_both_entries_and_pattern ... ok
test config::validate::tests::rejects_a_duplicate_pool_name_across_blocks ... ok
test config::validate::tests::rejects_a_cut_position_beside_take_all ... ok
test config::validate::tests::rejects_a_nonsense_block_constraint_on_a_pattern_block ... ok
test config::validate::tests::rejects_a_pattern_without_pools ... ok
test config::validate::tests::rejects_a_pool_constraint_that_constrains_nothing ... ok
test config::validate::tests::rejects_a_separate_min_gap_with_no_field ... ok
test config::validate::tests::rejects_a_step_naming_an_undeclared_pool ... ok
test config::validate::tests::rejects_a_user_under_the_pooled_scope ... ok
test config::validate::tests::rejects_an_empty_sources_expression ... ok
test config::validate::tests::rejects_an_empty_sources_table ... ok
test config::validate::tests::rejects_a_zero_separate_min_gap ... ok
test config::validate::tests::rejects_block_order_on_a_pattern_block ... ok
test config::validate::tests::rejects_block_with_no_entries ... ok
test config::validate::tests::rejects_bucket_order_on_a_plugin_pool ... ok
test config::validate::tests::rejects_channel_with_no_blocks ... ok
test config::validate::tests::rejects_cycles_out_of_range ... ok
test config::validate::tests::rejects_empty_channel_entry ... ok
test config::validate::tests::rejects_empty_channels ... ok
test config::validate::tests::rejects_empty_output_base ... ok
test config::validate::tests::hook_validation_never_runs_the_scoring_path ... ok
test config::validate::tests::rejects_explicit_collapse_on_a_pattern_block ... ok
test config::validate::tests::rejects_fallback_on_a_pattern_block ... ok
test config::validate::tests::rejects_filter_on_a_pattern_block ... ok
test config::validate::tests::rejects_filter_on_a_sequencer_block ... ok
test config::validate::tests::rejects_pools_without_a_pattern ... ok
test config::validate::tests::rejects_identical_relative_output_folder ... ok
test config::validate::tests::rejects_separating_on_a_field_that_is_not_multi_valued ... ok
test config::validate::tests::rejects_shared_absolute_output_folder ... ok
test config::validate::tests::rejects_single_user_with_no_user_named ... ok
test config::validate::tests::no_snapshot_age_prevents_a_load_even_well_past_the_threshold ... ok
test config::validate::tests::rejects_sources_without_a_plugin ... ok
test config::validate::tests::rejects_take_all_beside_constraints ... ok
test channel_card::tests::wiping_cards_leaves_the_real_programme_alone ... ok
test config::validate::tests::rejects_take_all_on_a_slot_rotating_pool ... ok
test config::validate::tests::rejects_take_past_the_maximum ... ok
test config::validate::tests::rejects_take_zero_and_out_of_range_chance ... ok
test config::validate::tests::rejects_zero_no_repeat_within ... ok
test config::validate::tests::two_groups_sharing_a_show_are_fine_until_one_pool_combines_them ... ok
test constrain::tests::a_temporal_gap_expires_once_the_tail_item_alone_covers_it ... ok
test constrain::tests::a_temporal_gap_holds_across_the_generation_seam ... ok
test channel_card::tests::a_refresh_extends_the_run_rather_than_overlapping_it ... ok
test constrain::tests::a_temporal_gap_is_measured_against_duration_not_item_count ... ok
test constrain::tests::a_temporal_gap_lets_a_repeat_through_once_enough_time_has_passed ... ok
test channel_card::tests::cards_begin_where_the_written_schedule_ends ... ok
test constrain::tests::a_temporal_gap_separates_by_elapsed_time_not_position ... ok
test constrain::tests::a_wide_gap_reaches_further_across_the_seam ... ok
test config::load::tests::loads_example_fixture ... ok
test constrain::tests::accepts_the_violation_when_nothing_is_eligible ... ok
test constrain::tests::already_satisfying_list_is_untouched ... ok
test constrain::tests::any_constrained_reports_whether_the_pass_would_do_anything ... ok
test constrain::tests::degrades_partially_when_one_title_dominates ... ok
test constrain::tests::history_needed_stops_once_the_temporal_gap_is_covered ... ok
test constrain::tests::items_with_no_group_values_never_conflict ... ok
test constrain::tests::mixed_gaps_use_the_stricter_of_the_pair ... ok
test constrain::tests::does_not_repeat_across_the_generation_seam ... ok
test constrain::tests::history_needed_covers_positional_limits_the_same_as_before ... ok
test constrain::tests::history_needed_is_zero_when_unconstrained ... ok
test constrain::tests::identity_and_property_constraints_compose ... ok
test constrain::tests::is_deterministic_for_a_fixed_input ... ok
test constrain::tests::one_shared_value_is_enough_to_conflict ... ok
test constrain::tests::recent_check_catches_a_repeat_inside_the_gap ... ok
test constrain::tests::recent_check_covers_the_separation_axis_too ... ok
test constrain::tests::recent_check_honours_a_temporal_gap ... ok
test constrain::tests::honours_a_gap_wider_than_one ... ok
test constrain::tests::recent_check_is_off_when_nothing_is_constrained ... ok
test constrain::tests::recent_check_lets_a_repeat_through_once_it_is_far_enough_back ... ok
test constrain::tests::recent_check_measures_each_axis_at_its_own_distance ... ok
test constrain::tests::separates_items_sharing_a_group_value ... ok
test constrain::tests::separates_back_to_back_repeat ... ok
test constrain::tests::separation_degrades_when_everyone_shares_a_value ... ok
test constrain::tests::separation_holds_across_the_seam ... ok
test constrain::tests::the_lists_own_head_and_tail_are_not_adjacent ... ok
test constrain::tests::unconstrained_is_identity ... ok
test daemon::ingest_plan_tests::a_backwards_clock_falls_back_to_a_full_pass ... ok
test daemon::history_catalog_tests::a_station_with_no_catalog_stays_catalog_free ... ok
test daemon::ingest_plan_tests::a_catalog_never_ingested_is_read_in_full ... ok
test daemon::ingest_plan_tests::a_restart_inside_the_refresh_window_does_not_contact_plex ... ok
test daemon::history_catalog_tests::a_station_with_no_plugin_pool_is_given_no_catalog_to_join_against ... ok
test daemon::history_catalog_tests::one_plugin_pool_anywhere_restores_the_fetch ... ok
test daemon::ingest_plan_tests::a_zero_refresh_window_never_skips ... ok
test daemon::ingest_plan_tests::a_zero_sweep_interval_disables_delta_entirely ... ok
test daemon::ingest_plan_tests::past_the_refresh_window_asks_plex_only_for_changes ... ok
test daemon::ingest_plan_tests::past_the_sweep_interval_forces_a_full_pass ... ok
test daemon::ingest_plan_tests::the_sweep_wins_over_the_refresh_window ... ok
test daemon::shared_history_tests::a_station_with_no_catalog_never_fetches ... ok
test daemon::regen_floor_tests::returns_from_unchanged_with_no_existing_files ... ok
test daemon::shared_history_tests::no_rows_never_opens_the_catalog ... ok
test catalog::tests::show_ids_for_handles_an_empty_request_and_large_batches ... ok
test daemon::regen_floor_tests::leaves_a_clean_boundary_untouched ... ok
test daemon::regen_floor_tests::advances_past_a_film_straddling_the_wipe_point ... ok
test daemon::tests::catalog_disabled_when_no_path ... ok
test daemon::shared_history_tests::one_scope_expiring_does_not_refetch_the_others ... ok
test daemon::shared_history_tests::no_rows_logs_no_join_event ... ok
test daemon::shared_history_tests::every_channel_in_one_tick_shares_a_single_fetch ... ok
test daemon::shared_history_tests::the_next_tick_refetches_once_the_window_has_passed ... ok
test determinism::tests::a_channel_with_no_plugin_passes ... ok
test daemon::tests::prepare_generation_rejects_invalid_timezone ... ok
test daemon::tests::prepare_generation_accepts_valid_config ... ok
test daemon::shared_history_tests::channels_sharing_one_audience_share_one_fetch ... ok
test determinism::tests::an_unknown_channel_is_an_error ... ok
test determinism::tests::the_second_pass_does_not_observe_the_first_passs_resume_state ... ok
test duration::tests::a_config_error_still_fails ... ok
test duration::tests::an_error_card_does_not_evict_its_own_cached_duration ... ok
test duration::tests::ffprobe_that_cannot_be_run_is_not_unreadable_media ... ok
test duration::tests::lavfi_duration_from_config ... ok
test duration::tests::lavfi_without_out_point_errors ... ok
test duration::tests::prune_drops_paths_not_in_current_items ... ok
test daemon::shared_history_tests::two_scopes_do_not_serve_each_other_the_wrong_history ... ok
test duration::tests::prune_is_noop_when_nothing_stale ... ok
test duration::tests::missing_local_file_errors_loudly ... ok
test duration::tests::unreadable_file_with_no_known_length_is_dropped ... ok
test duration::tests::unreadable_file_becomes_an_error_card_of_its_catalog_length ... ok
test daemon::supervisor_tests::a_loop_that_fails_once_recovers_with_no_card_and_no_gap ... ok
test emit::tests::short_generation_names_the_file_to_its_content_end ... ok
test error_card::tests::card_params_keeps_reason_lines_comma_joined_for_the_filter_graph ... ok
test error_card::tests::channel_level_reason_is_fully_visible_behind_a_long_path ... ok
test error_card::tests::clamp_and_wrap_never_yield_an_empty_argument ... ok
test emit::tests::crossing_a_boundary_seals_the_full_chunk_and_opens_the_next ... ok
test error_card::tests::clamp_to_width_cuts_long_text_without_splitting_a_character ... ok
test error_card::tests::max_chars_per_line_shrinks_as_fontsize_grows ... ok
test error_card::tests::no_wrapped_or_clamped_line_can_reach_the_frame_edge ... ok
test error_card::tests::per_item_reason_still_leads_with_the_useful_part ... ok
test error_card::tests::sanitize_strips_what_would_break_the_filter_graph ... ok
test error_card::tests::wrap_to_width_hard_splits_a_single_word_longer_than_one_line ... ok
test error_card::tests::wrap_to_width_marks_truncation_past_max_lines ... ok
test etv_next::tests::a_blank_configured_device_id_falls_through_to_the_stored_one ... ok
test etv_next::tests::a_configured_device_id_wins_and_is_not_stored ... ok
test emit::tests::second_emission_byte_identical ... ok
test daemon::tests::catalog_opens_and_ingests_when_path_set ... ok
test catalog::tests::ordering_a_large_set_drops_ids_the_catalog_does_not_hold ... ok
test etv_next::tests::missing_defaults_is_an_error ... ok
test etv_next::tests::a_generated_device_id_is_reused_on_every_later_run ... ok
test etv_next::tests::a_shrunk_roster_leaves_no_orphan_channel_files ... ok
test etv_next::tests::presentation_cannot_clobber_the_derived_playout_folder ... ok
test etv_next::tests::presentation_supplies_display_name_and_merges_config ... ok
test history::tests::an_empty_ledger_projects_an_empty_cursor ... ok
test etv_next::tests::emits_a_channel_file_per_folder_in_order ... ok
test etv_next::tests::the_rendered_lineup_carries_the_device_id ... ok
test history::tests::cross_channel_cursor_breaks_a_start_tie_by_insertion_order ... ok
test history::tests::cross_channel_cursor_finds_the_latest_airing_of_a_show_wherever_it_aired ... ok
